timestamp,fee
1709078400,94859.0
1570752000,14413.04308322187
1570838400,14183.36976539104
1570924800,14280.33404803875
1571011200,14191.084244362883
1571097600,14391.165232042214
1571184000,14258.461623291063
1571270400,14180.263349281558
1571356800,14241.585959986909
1571443200,13944.332918983495
1571529600,14342.871590026763
1571616000,13905.44291410864
1571702400,14273.379913695851
1571788800,14411.26863524438
1571875200,13393.35356655828
1571961600,12911.364581018963
1572048000,13247.851404546047
1572134400,12880.723722114422
1572220800,12867.048223906439
1572307200,12472.402285042965
1572393600,12444.159505711286
1572480000,12711.613494751185
1572566400,12765.000052003588
1572652800,12578.37152793312
1572739200,12436.74127976873
1572825600,11849.233555214987
1572912000,10314.146611032616
1572998400,9455.74125739939
1573084800,9278.89500019888
1573171200,9465.360995533003
1573257600,9084.04910836924
1573344000,8847.727090314436
1573430400,8841.9248052155
1573516800,8592.524733681632
1573603200,8790.764339942676
1573689600,9072.584810426613
1573776000,9060.227406909093
1573862400,9090.163231174434
1573948800,9464.671153688687
1574035200,9164.16546653873
1574121600,9464.421916391537
1574208000,9261.987861012136
1574294400,9212.199931741336
1574380800,8499.48936675474
1574467200,7934.2263434538445
1574553600,8039.939707126055
1574640000,7238.410859465493
1574726400,7007.405215954155
1574812800,7008.6830411973
1574899200,7082.626090436676
1574985600,7226.939347404734
1575072000,7207.480554938682
1575158400,6852.55563885656
1575244800,7087.379987426254
1575331200,6549.9426588595925
1575417600,5615.266737208538
1575504000,5744.66273058935
1575590400,5751.043494886629
1575676800,5619.6987899271435
1575763200,5038.485802116034
1575849600,4984.339047090141
1575936000,5040.708901247403
1576022400,5014.700265054124
1576108800,4901.034666297151
1576195200,4851.812604268391
1576281600,4512.167793175158
1576368000,4391.620948724718
1576454400,4453.469005523401
1576540800,4132.259055707901
1576627200,4010.492680739979
1576713600,4110.821441456772
1576800000,4262.351389849707
1576886400,4354.05742142147
1576972800,4408.8251184782575
1577059200,4354.779363690428
1577145600,4442.032845929078
1577232000,4627.389570109939
1577318400,4358.6245496785605
1577404800,4602.021610117367
1577491200,4537.341175359717
1577577600,4452.798694573493
1577664000,4563.569017303947
1577750400,4681.198119948278
1577836800,4590.12193677433
1577923200,5132.715641013359
1578009600,5935.754264439964
1578096000,5998.1210513524165
1578182400,5981.259248264552
1578268800,6055.272623976913
1578355200,5994.91169755947
1578441600,6597.4934783679
1578528000,6883.186687621236
1578614400,7453.575647892614
1578700800,7454.044643578497
1578787200,7461.207602922625
1578873600,7491.839829121752
1578960000,7694.386836056283
1579046400,7882.433946305037
1579132800,7877.448230998204
1579219200,7631.420171133087
1579305600,7774.793637978741
1579392000,7840.881349962096
1579478400,8006.151973653666
1579564800,8166.371497719112
1579651200,7896.826214363434
1579737600,6994.930685632099
1579824000,6493.851564421904
1579910400,6501.485397706237
1579996800,6929.925766882796
1580083200,7527.889628902916
1580169600,7517.5142253158065
1580256000,7770.387493560369
1580342400,7726.5928575479975
1580428800,7903.443342227903
1580515200,7705.677053534473
1580601600,7695.827954356441
1580688000,7664.47753083085
1580774400,8001.818801171145
1580860800,8229.986488099043
1580947200,8616.525104693903
1581033600,8928.174740731298
1581120000,8868.450753992365
1581206400,8456.371473077501
1581292800,8573.244623582526
1581379200,8705.895565429877
1581465600,8753.765550059878
1581552000,8615.833283685775
1581638400,8815.863912596613
1581724800,9175.758966110207
1581811200,9513.224149359346
1581897600,9170.261986356709
1581984000,9137.534301700523
1582070400,10281.675514194516
1582156800,10747.010151827624
1582243200,10944.282035908662
1582329600,11312.118769327224
1582416000,10878.227576836513
1582502400,10630.297919272693
1582588800,10754.52394271679
1582675200,10745.313730992104
1582761600,10623.61573820026
1582848000,10961.273182627136
1582934400,10900.951105761682
1583020800,10890.597297887205
1583107200,11176.51437877809
1583193600,11031.1299375134
1583280000,11069.849125661234
1583366400,11225.18346252201
1583452800,10880.16941391787
1583539200,9995.304266854679
1583625600,9998.108093020754
1583712000,9565.42030141233
1583798400,9259.562688106857
1583884800,8191.099921861636
1583971200,10797.721974597733
1584057600,12484.611016140028
1584144000,6896.005889149105
1584230400,5445.4049498607565
1584316800,6752.346229665194
1584403200,6459.568855313984
1584489600,4682.3815147043615
1584576000,3574.4145995354725
1584662400,3658.7859055367053
1584748800,3152.747540020301
1584835200,2714.706417908404
1584921600,2688.8888113941825
1585008000,2563.911061576167
1585094400,2594.356999174587
1585180800,2675.605254590819
1585267200,2769.3434905958707
1585353600,2787.5697006975156
1585440000,2838.5180237157574
1585526400,2811.846090675389
1585612800,2773.289348666614
1585699200,2757.95708317552
1585785600,2715.686176153152
1585872000,2754.4277500839203
1585958400,2680.187616072559
1586044800,2662.5223346513994
1586131200,2198.802379129716
1586217600,896.4511647487659
1586304000,985.5592218086266
1586390400,981.0095101893461
1586476800,998.7860933739772
1586563200,984.3020260726443
1586649600,1015.9862949115252
1586736000,995.7662912646509
1586822400,999.751212756861
1586908800,995.9136159650252
1586995200,1015.6355189723322
1587081600,1147.452745386082
1587168000,2606.9528117920763
1587254400,3622.0855744834266
1587340800,6336.17962154962
1587427200,5304.951620462358
1587513600,3692.3757789033734
1587600000,1668.9167815309384
1587686400,2234.9501172371956
1587772800,2412.353912703537
1587859200,2158.506547485591
1587945600,2110.429499454883
1588032000,2163.8308446211154
1588118400,2014.010503473553
1588204800,1785.3708011495971
1588291200,2724.320181879889
1588377600,3288.252023074443
1588464000,1448.5829034089363
1588550400,1433.7442228613484
1588636800,1413.743726990835
1588723200,1462.8279297048307
1588809600,1549.4757676592844
1588896000,1678.6218085480823
1588982400,1797.8384193575305
1589068800,1918.388049998551
1589155200,1770.362005057746
1589241600,1454.9604970790288
1589328000,1476.9769610712951
1589414400,1407.7009430194767
1589500800,1432.4472265091204
1589587200,1517.292443233325
1589673600,1494.4634040036572
1589760000,1501.248343624665
1589846400,1543.5155438133206
1589932800,1539.263104468882
1590019200,1533.358229094531
1590105600,1453.530436730787
1590192000,1402.5622925238067
1590278400,1461.5051906161116
1590364800,1592.1487633216796
1590451200,1579.5383016041358
1590537600,1534.5308806848273
1590624000,1642.8990374252787
1590710400,1733.977139367747
1590796800,1886.58898150477
1590883200,1916.80880129476
1590969600,1846.7370105143518
1591056000,1881.2910944525643
1591142400,1966.4838142708563
1591228800,1727.328838987149
1591315200,1650.4489636513053
1591401600,1605.1991378263976
1591488000,1588.343394477044
1591574400,1603.1261172619027
1591660800,1788.1567914901345
1591747200,1780.7715010066001
1591833600,1806.654264507996
1591920000,1620.471924291528
1592006400,1776.5987612903743
1592092800,2576.288577919707
1592179200,4826.849468251231
1592265600,14189.685819567065
1592352000,27103.794971554726
1592438400,42579.147956471665
1592524800,66421.6270693015
1592611200,92110.2110128086
1592697600,140672.9983415518
1592784000,205898.54195454478
1592870400,231365.8686762291
1592956800,227058.19993363757
1593043200,221949.03145272715
1593129600,238833.04306890714
1593216000,247813.8493299206
1593302400,252593.52235161248
1593388800,259890.13428354982
1593475200,271429.89590518235
1593561600,274148.042587448
1593648000,250462.94761360256
1593734400,120501.09467783279
1593820800,111062.2009218758
1593907200,99176.02023637223
1593993600,101727.17566417743
1594080000,110743.1750754932
1594166400,102240.02927386343
1594252800,105256.18702849552
1594339200,106860.18005770036
1594425600,101362.00532469651
1594512000,106342.04168474987
1594598400,120514.90765564462
1594684800,106040.26043868241
1594771200,101662.88534673935
1594857600,99400.01630774101
1594944000,95157.93494648935
1595030400,83446.95794556022
1595116800,103812.69436893091
1595203200,128212.79426914915
1595289600,134521.0640970423
1595376000,142825.0560854185
1595462400,161203.54811102006
1595548800,134065.65275674147
1595635200,95009.32526696382
1595721600,62444.74083893324
1595808000,74564.52360650885
1595894400,220682.3014039064
1595980800,325296.3969711164
1596067200,306186.73383355764
1596153600,183928.5060119665
1596240000,187769.4300202221
1596326400,202170.36914901063
1596412800,169821.91367175305
1596499200,141373.17144244842
1596585600,146778.0280608306
1596672000,173143.04273920873
1596758400,175645.32077534692
1596844800,161666.02431235297
1596931200,176946.16993734505
1597017600,151088.6320470898
1597104000,153299.86713615764
1597190400,189992.21545826673
1597276800,225748.25938047277
1597363200,173452.1906261119
1597449600,133626.16611584136
1597536000,137260.48302211481
1597622400,130995.36830500023
1597708800,133106.57700275586
1597795200,129778.44135355859
1597881600,126418.9503429204
1597968000,128505.491542583
1598054400,127147.90374625803
1598140800,130379.32780437163
1598227200,141824.33810245295
1598313600,131854.42145033195
1598400000,130762.52485636904
1598486400,130316.1458608531
1598572800,132718.9091353804
1598659200,131254.6552949718
1598745600,130159.84787439212
1598832000,126863.84440722005
1598918400,134271.45863438916
1599004800,134282.7304762603
1599091200,114164.34868303195
1599177600,104101.26666065562
1599264000,98804.27707253945
1599350400,98346.27474814683
1599436800,101146.62613056727
1599523200,96770.29574123732
1599609600,100628.2621244217
1599696000,94493.38547470285
1599782400,103397.57137071366
1599868800,103705.95816921242
1599955200,104274.93273740476
1600041600,137372.88486782945
1600128000,209467.80640142583
1600214400,166098.42901837057
1600300800,113735.71483480974
1600387200,121007.27102169562
1600473600,107013.40985956063
1600560000,114929.82832181492
1600646400,110642.24816469527
1600732800,110885.59634870251
1600819200,115404.8779876634
1600905600,118322.06160779679
1600992000,121055.12302402648
1601078400,120198.69125480311
1601164800,120223.59280145817
1601251200,121438.43682223334
1601337600,122252.6484526156
1601424000,124501.36353158102
1601510400,122858.97521331368
1601596800,117497.68198035027
1601683200,117492.36057488575
1601769600,116408.41930816496
1601856000,122393.40722550894
1601942400,124643.16282438293
1602028800,123175.93407816181
1602115200,123676.13706503842
1602201600,127067.44021387487
1602288000,129678.88414910657
1602374400,134025.82177312905
1602460800,133077.69025746282
1602547200,136370.61370595725
1602633600,141964.99226044354
1602720000,146105.4759759181
1602806400,150912.85950814304
1602892800,156836.38949415795
1602979200,147769.50498590004
1603065600,159243.2888381059
1603152000,142142.35736811606
1603238400,148495.26020429702
1603324800,157903.37790735663
1603411200,164241.51599592334
1603497600,175999.3345137521
1603584000,170014.05025935418
1603670400,172482.89137246727
1603756800,175780.51691176757
1603843200,178537.59271343768
1603929600,177935.04926948305
1604016000,171663.06843757504
1604102400,172257.9175287827
1604188800,178548.55593788708
1604275200,174367.30999538786
1604361600,171388.23357024504
1604448000,172147.39192306984
1604534400,180294.67649121778
1604620800,184426.90110470634
1604707200,196960.1763647355
1604793600,198419.80932922024
1604880000,185332.941006144
1604966400,186572.83055460776
1605052800,196509.57974098818
1605139200,208145.8838626851
1605225600,210729.39029686476
1605312000,208413.24174919375
1605398400,208103.29988560214
1605484800,202801.16029692488
1605571200,203876.91787896692
1605657600,235809.07899049134
1605744000,250788.34519775407
1605830400,244652.36483632057
1605916800,260761.13382636095
1606003200,288372.08913188404
1606089600,274542.06762159173
1606176000,287625.7962387624
1606262400,284523.1272955335
1606348800,227059.7772817651
1606435200,180167.08927918263
1606521600,205949.2041761172
1606608000,206466.39435294326
1606694400,213791.69677986015
1606780800,238692.43546144283
1606867200,228229.31036201026
1606953600,253943.78558132332
1607040000,236938.28007551844
1607126400,224412.87084414536
1607212800,234356.14176127006
1607299200,220117.50272451944
1607385600,225814.0050473665
1607472000,225477.6132247117
1607558400,215319.815512742
1607644800,219943.50680358344
1607731200,220484.56197564956
1607817600,226069.79446423842
1607904000,235276.01062472124
1607990400,245753.41135329683
1608076800,263176.4828316191
1608163200,282564.2220309893
1608249600,336201.5354203333
1608336000,345798.7199963217
1608422400,342040.7895133733
1608508800,361364.506547164
1608595200,336591.2028978315
1608681600,372041.6552284988
1608768000,371250.698953237
1608854400,385004.8909392103
1608940800,385389.5887312848
1609027200,438545.80145302205
1609113600,465639.5422997478
1609200000,430024.692837737
1609286400,542371.2896943417
1609372800,624978.5804465583
1609459200,609485.8453471846
1609545600,651274.9650515479
1609632000,674769.8513162759
1609718400,481053.56976412545
1609804800,395454.15669085016
1609891200,431291.3478391084
1609977600,480801.62334932375
1610064000,477835.39477255085
1610150400,396524.45573312807
1610236800,440976.76740975666
1610323200,456935.6538930219
1610409600,485632.754549728
1610496000,497919.1052702778
1610582400,656043.7786319695
1610668800,701152.7202565152
1610755200,801726.881583347
1610841600,752591.1948325568
1610928000,695071.3201277794
1611014400,738668.6047353087
1611100800,745605.8486636158
1611187200,695572.1139003441
1611273600,567677.4684602506
1611360000,495641.81093738734
1611446400,484827.6249960777
1611532800,532993.933043031
1611619200,457870.6025744895
1611705600,455808.94516148814
1611792000,519972.24728279875
1611878400,603256.496935272
1611964800,688942.5985467143
1612051200,704054.5297500844
1612137600,689389.5713935894
1612224000,749693.795300401
1612310400,835595.7606368249
1612396800,997073.153307299
1612483200,1031122.6415360363
1612569600,1048758.8136941218
1612656000,1098980.7621250679
1612742400,1100092.4289538534
1612828800,1326850.0322079093
1612915200,1412842.79470063
1613001600,1378218.025829291
1613088000,1395485.709424729
1613174400,1409081.1578088144
1613260800,1415745.2171189692
1613347200,1437367.7153563579
1613433600,1342293.9180124474
1613520000,1538086.0481517005
1613606400,1534209.0004253369
1613692800,1485819.853276236
1613779200,1446358.4138621548
1613865600,1419233.6135861955
1613952000,1354594.0872571783
1614038400,1051106.0622476751
1614124800,955939.0538799393
1614211200,1037328.0936159125
1614297600,968676.6813120729
1614384000,864310.5061930694
1614470400,794908.3219370212
1614556800,744365.5887128417
1614643200,816710.8349072355
1614729600,1009110.7853882322
1614816000,1182809.3161376028
1614902400,1126509.6358574147
1614988800,1084970.9025832596
1615075200,946534.2098106974
1615161600,993398.2633235158
1615248000,1098316.2719842943
1615334400,1429022.7249269865
1615420800,1555512.0484950617
1615507200,1215426.6560781016
1615593600,956778.7705834035
1615680000,963358.471732294
1615766400,920623.4452820465
1615852800,989496.0902064551
1615939200,1112422.1527987001
1616025600,1246291.173331151
1616112000,1324048.0249751627
1616198400,1368989.6446894645
1616284800,1283583.686935545
1616371200,1319883.9467533953
1616457600,1269737.5828158096
1616544000,1321455.6981061362
1616630400,1139795.917124538
1616716800,1029579.7935428765
1616803200,1782013.7367293336
1616889600,2027513.1024606247
1616976000,1724506.0813543093
1617062400,1787501.0569778208
1617148800,1584476.5411711715
1617235200,1620203.2633336408
1617321600,1656555.6460345727
1617408000,2039927.931191456
1617494400,2225935.9251522133
1617580800,1981566.225056635
1617667200,1865976.7620048285
1617753600,1802873.0052668783
1617840000,1750606.4618126699
1617926400,1795199.653338239
1618012800,2029927.3183321059
1618099200,2013129.468094107
1618185600,1831692.850680807
1618272000,1403067.5016700472
1618358400,1435679.6996530308
1618444800,2091409.0375764386
1618531200,2246134.130317023
1618617600,1974511.471312044
1618704000,1500411.0627668712
1618790400,1222922.8864468872
1618876800,938488.8476757405
1618963200,1091137.2882595211
1619049600,1461007.0368925664
1619136000,1383823.8509469125
1619222400,1141742.0637518147
1619308800,1028113.9448226697
1619395200,1054517.785403556
1619481600,1064739.8000061987
1619568000,1061573.1255827302
1619654400,1086622.5112856806
1619740800,1004170.9116673874
1619827200,1063038.1893495962
1619913600,1053518.8156625081
1620000000,1209958.6196810747
1620086400,1332281.2513958327
1620172800,1316876.8946145696
1620259200,1353909.3056540012
1620345600,1409393.0526820743
1620432000,1437352.443224846
1620518400,1399990.7620390006
1620604800,1509120.130421394
1620691200,1435774.8888650113
1620777600,1508919.039969045
1620864000,1584075.183557087
1620950400,1826720.5720874378
1621036800,1811457.0993931282
1621123200,1563436.7501774582
1621209600,1399169.6319053576
1621296000,1473797.0620002872
1621382400,961529.7898077238
1621468800,713150.5571249088
1621555200,689143.2714058987
1621641600,622489.6142525802
1621728000,578847.6543785974
1621814400,546727.162714969
1621900800,566835.9380291562
1621987200,585364.5275589328
1622073600,592463.0693349544
1622160000,593840.5507296353
1622246400,573112.7370169908
1622332800,485710.8744951104
1622419200,524885.9447033764
1622505600,544315.1473404799
1622592000,564391.367227381
1622678400,570117.151885423
1622764800,578640.3732567796
1622851200,577507.2759453984
1622937600,578442.2546947226
1623024000,581834.0134290141
1623110400,595810.5977686278
1623196800,576499.5490057542
1623283200,573504.1877881407
1623369600,557156.4217220747
1623456000,526431.0576524459
1623542400,534341.8718662487
1623628800,545693.9450387144
1623715200,560988.5165511632
1623801600,564599.0482046125
1623888000,569739.1795145031
1623974400,559827.738044695
1624060800,539867.1400564737
1624147200,512807.86375782755
1624233600,463060.9364861034
1624320000,406124.95841322717
1624406400,424302.56728204695
1624492800,434288.3644469652
1624579200,454022.25511063705
1624665600,446119.6840029296
1624752000,444715.6921660826
1624838400,455010.82895345206
1624924800,433016.6962229526
1625011200,311346.2450901252
1625097600,330096.47350441635
1625184000,350232.3756006512
1625270400,358319.5255613716
1625356800,379530.46320043877
1625443200,413226.1705293055
1625529600,439042.277038913
1625616000,436356.7699988067
1625702400,470230.3460959874
1625788800,475773.52669251786
1625875200,542324.6473079474
1625961600,564702.5258597893
1626048000,583693.5188399263
1626134400,587245.85082152
1626220800,610639.434500554
1626307200,637652.7349558262
1626393600,644985.1451997305
1626480000,663285.7149141751
1626566400,670406.4524585523
1626652800,678887.9978855412
1626739200,665106.3011279213
1626825600,685816.1824601787
1626912000,681757.9035779169
1626998400,691850.577116454
1627084800,708667.0328017054
1627171200,733525.5051562231
1627257600,723341.600453695
1627344000,730283.7417989891
1627430400,716148.0667988639
1627516800,697887.0194942566
1627603200,782012.1171725054
1627689600,786225.350522075
1627776000,789779.324815507
1627862400,800735.2688851657
1627948800,747421.3243372652
1628035200,757649.0953100444
1628121600,752576.8504248954
1628208000,762093.0524579855
1628294400,775790.330227287
1628380800,800911.5143635576
1628467200,814303.6237889144
1628553600,849259.1705392894
1628640000,837501.4059786528
1628726400,845424.4891817931
1628812800,847083.3619488123
1628899200,878906.3300545801
1628985600,908356.0190168144
1629072000,893648.411778033
1629158400,864224.6241932337
1629244800,887368.5476161613
1629331200,879155.4027733738
1629417600,895476.6841579833
1629504000,890595.4276817743
1629590400,930056.9148715165
1629676800,942379.2797957126
1629763200,977474.2538002087
1629849600,914894.869845214
1629936000,965183.0644144947
1630022400,915260.9395872751
1630108800,959824.7033653678
1630195200,923370.8971899009
1630281600,955413.0002670952
1630368000,953573.170556306
1630454400,983805.463875279
1630540800,1112112.874384122
1630627200,1283023.2235726933
1630713600,1276031.307464098
1630800000,1184487.0779423732
1630886400,1346377.5128301838
1630972800,1397998.6404298523
1631059200,1110744.4369213763
1631145600,1014658.0949705251
1631232000,1031606.268089965
1631318400,982815.5687257823
1631404800,1017059.0477783808
1631491200,986474.2563592999
1631577600,943982.1646074181
1631664000,949922.0668959677
1631750400,964705.5752592011
1631836800,974304.546013715
1631923200,1070211.7569027029
1632009600,1120647.4854560548
1632096000,1007238.8851127118
1632182400,1022183.8390941002
1632268800,1011060.014119175
1632355200,1072093.9876202678
1632441600,1147520.6708579431
1632528000,1066535.4322861752
1632614400,1010642.1150403912
1632700800,1060233.470693985
1632787200,1070680.0978752635
1632873600,1049159.917441675
1632960000,914275.5495719012
1633046400,954482.9332513241
1633132800,934082.7015799918
1633219200,818588.1872769534
1633305600,799959.876225602
1633392000,787041.227286789
1633478400,862516.2988828482
1633564800,885845.0927419739
1633651200,838153.4160492176
1633737600,712348.7051082669
1633824000,701852.586346324
1633910400,714240.1396501496
1633996800,704384.5840448716
1634083200,749636.0209748728
1634169600,952725.1823242658
1634256000,1064034.4613948157
1634342400,1150512.5096708364
1634428800,1187457.5525063053
1634515200,1253121.8949561385
1634601600,1421829.0676719295
1634688000,1448096.154013163
1634774400,1502662.8802618682
1634860800,1244852.4781876027
1634947200,1091732.9643206426
1635033600,1067664.307945723
1635120000,1128263.4789422683
1635206400,1163431.659213465
1635292800,1270249.201395312
1635379200,1376819.516697255
1635465600,1712121.6392573754
1635552000,2005184.9615119451
1635638400,1588571.8850689745
1635724800,1540410.8511310713
1635811200,1459301.2738370218
1635897600,1386211.887970595
1635984000,1161584.4538727042
1636070400,1143643.7174641243
1636156800,1050525.3772605557
1636243200,937756.4984899893
1636329600,1000139.278983418
1636416000,1115809.2538858943
1636502400,917669.2644580198
1636588800,933774.6642814123
1636675200,957878.2888718299
1636761600,927810.8079787595
1636848000,940648.3989504179
1636934400,1010690.1182217103
1637020800,940486.9441335332
1637107200,984867.3357347179
1637193600,895659.0098661596
1637280000,831467.260075453
1637366400,850485.3790108019
1637452800,900160.1519761665
1637539200,867476.9365788338
1637625600,871348.7067375267
1637712000,844620.8285379253
1637798400,824137.8114570674
1637884800,849570.5215952087
1637971200,876460.0556159441
1638057600,829928.1874769566
1638144000,835022.7603008021
1638230400,923345.4611055269
1638316800,919474.5640843834
1638403200,925737.5972949726
1638489600,899828.525470737
1638576000,903705.5936966072
1638662400,888276.0525454949
1638748800,857115.1917673541
1638835200,874393.5151246754
1638921600,888138.1776433678
1639008000,881025.7633497638
1639094400,897952.0622056084
1639180800,887647.191115298
1639267200,927536.0748239628
1639353600,898287.9111759958
